=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
95 60 00 40 00 27 0E 76 9C C3 1C 5D 14 20 98 22 
93 C9 94 9D E5 D8 F0 E8 59 72 E7 5E 28 6E A6 98 
3F 61 00 61 00 9D 29 96 2E 1A E5 0E 69 12 E0 59 
34 66 E6 E9 8E 21 96 17 F6 D2 00 0D 5F 59 1B 14 
6A 40 08 40 08 9E 8D C4 8C 37 3F 28 77 CD EC 8D 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3F 2F 6D 9A 
CC 23 00 24 00 4E DF C2 48 90 17 30 A1 DD 49 C4 
EA 2A 3F 6F 37 81 D5 84 CA 7B BB 21 71 D4 8D A8 
C8 20 00 20 00 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
CE B2 B3 18 97 4D 8D 49 5E 36 09 12 53 9A CD 6E 
E6 20 00 20 00 ED E4 EC 9C FF 3B D3 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 D9 6C B7 3A 23 30 4C EE C8 
CC 20 00 40 00 48 C4 DC 89 86 30 1A B2 CC DF C8 
C8 11 B3 39 33 D0 CE 4A AC 13 7B 80 72 69 C5 C6 
E6 60 00 C0 08 6E 5C EE EE 39 61 73 29 94 8C 8E 
EC 75 21 39 13 C5 B4 94 EC 75 77 B1 33 CC 8A CD 
4E 40 00 40 00 BE EE A5 C4 33 73 12 12 40 6C FD 
86 3F 15 11 F3 D4 9A 68 E4 66 3F 36 73 A8 4B 56 
4A A0 00 A0 00 DD 8B CC DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 30 A7 3A E7 5C DD 
DE 40 00 40 00 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B2 5B 3B 5E 8E D6 C4 11 1B 23 77 B0 AD DE 
8D 41 00 63 00 C5 94 88 6C 37 27 A9 F3 8E AD E4 
C6 99 A0 3E 77 A6 9A 0C 44 73 37 E3 33 CC CC D8 
88 40 00 40 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
84 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 40 00 40 00 E9 DE 88 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 DE C4 E4 CD A5 BE 07 76 68 4D 9C 
48 20 00 40 00 4C 57 C2 44 1A 73 19 3B 49 D4 CC 
1E 20 62 3A 37 5D D8 4E C8 BA 2A 29 67 2C 8C FE 
5A 20 10 20 08 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4E 1B 57 31 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
95 40 00 40 00 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 F7 3B 29 CE E6 9C 
4D 40 00 60 00 DD EC C4 0C 1A 63 37 29 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 49 CC 9C 
CC E0 28 20 39 9F 8D C4 8C 77 3F 28 77 CD EC 09 
A4 A0 22 21 B2 DD C9 CA 6A 3A 13 16 BF 6F ED 9A 
CC 40 00 40 00 4E DF C2 68 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 83 D5 A4 CA 6B AB 21 61 D4 8D A8 
D8 40 00 40 00 75 DF 0D 88 B5 7F E0 29 54 CE 6B 
8E 92 B3 18 97 4D 8D 49 5E 36 09 12 53 CA CD 6A 
E6 40 00 40 00 ED E4 EC 9C FF 39 53 BF 8A CC F8 
FC 1B A9 73 96 FC 64 F9 6C 37 32 23 30 4C AE C8 
CC 80 00 80 00 48 C4 DC 89 86 38 1E B2 C8 DF C8 
C8 51 B3 39 33 90 CE 4A 8C 13 5B 80 72 6B C5 C6 
66 60 00 60 00 6E 54 EE CE B9 61 73 21 94 84 8E 
EC 75 21 39 13 C5 B5 94 EC 75 77 B1 33 C4 8A CD 
4E 60 00 40 00 BF EE A5 C4 33 73 12 12 10 6C 7D 
A6 3F 14 11 F3 D4 9A 68 EC 66 3F 36 33 A0 4B 56 
4B 40 00 40 00 DD 8B CE DC 2A A9 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 84 32 38 A7 BA E3 5C DD 
DA 40 00 20 00 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B2 5B 1B 5E 9E DE C4 11 1F 23 76 B0 AD DE 
8D 40 00 60 00 85 94 C8 6C 37 23 29 F3 8E ED E4 
D6 99 A0 3E 73 26 9A 0C 44 73 36 E3 13 CC CC D8 
89 60 08 60 10 96 6D D9 4E 13 37 67 33 B8 ED CC 
C4 9B 61 09 1F CD 2A AC AD 69 75 22 72 E6 E6 DD 
80 20 00 40 00 E9 DE C8 88 73 19 3F 62 D9 26 6C 
4D DB 13 31 37 9E C5 EC CD A5 BE 06 77 69 4D 9C 
69 40 00 60 00 74 57 C2 46 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 CD D8 CE C8 9A 20 69 67 2C 8C FE 
5A 80 00 A0 00 CA CA E6 C9 21 31 33 B2 D2 8A F4 
4E 1B 5F 31 31 8E DC AD 18 3B 23 93 23 85 F5 9D 
95 40 00 40 00 0E 8C 56 8C 53 18 17 31 88 9C CA 
89 81 93 31 23 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
6F 40 00 40 00 DD 6D C4 0C 1A E3 3F 39 06 C8 CC 
04 77 A6 71 1B 44 D6 D4 DC B3 32 19 17 49 CC 9C 
CC 40 00 60 00 13 0F 66 99 DD DE A8 66 C5 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 56 FE 3F 2F BA 
C5 40 00 20 00 77 D7 52 68 D0 86 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 40 00 40 00 35 9B 29 9B FD ED E4 49 11 06 2B 
06 9C A8 18 97 49 2B 59 36 86 89 04 56 3B BF 3A 
A6 40 00 40 00 BF E4 A6 BE ED 3C C5 ED 8B C6 FA 
B5 1B EC 76 DE 79 66 B3 66 BE BA 27 64 68 AF 98 
4E 20 01 60 01 51 C0 9D B9 C6 C8 9E A6 F2 DF 01 
38 55 93 19 19 90 22 6A 27 86 C9 84 66 63 61 46 
77 40 01 40 00 36 52 6F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 1B 95 B1 14 A0 74 76 B0 33 65 12 A9 
76 60 00 40 00 B7 AE A7 B4 52 55 D2 82 30 7D 39 
A7 9F 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 20 01 20 00 FB 83 2E 99 2A E9 D6 78 B0 2A 8B 
40 90 65 E8 88 12 60 C5 84 5E D8 AE F8 63 1C 7F 
BB 60 00 40 00 41 A9 D7 62 6E 65 EE 77 0F 02 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 50 10 20 00 87 90 98 7C DF 2F E9 E6 2B BD 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 A4 5B 
B9 61 00 61 00 B6 7F 99 7A 83 6C 46 B1 BA A5 8D 
14 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 DD 
A2 C2 20 81 18 A9 DF 0B 80 44 1D BC 6A 3B 22 71 
45 D9 C9 08 1D BF 51 37 4D ED BE 06 F6 29 6D 94 
79 40 00 40 00 77 57 B2 42 0C 73 CD 39 51 94 C2 
12 C0 40 2E 27 5B D9 0B 60 DA 2C E9 6F 2D 24 77 
5A 62 00 83 00 6A 4A A2 09 69 15 73 F4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 19 6C 21 DF 29 13 71 93 
95 40 00 40 00 26 0E 76 1C 43 1C 5D 10 20 98 22 
93 C9 94 8D E5 D8 F4 EA 49 72 E7 5E 28 6E A6 98 
3F 86 10 08 21 9D 29 D6 2E 1A E7 8E 69 12 A0 59 
34 66 E6 E9 9E 21 96 15 F6 C2 04 0D 5F 59 1B 14 
6A 40 00 60 00 13 0F 66 B9 DD 5E 28 77 45 A4 2B 
22 EC 8A 41 BE DF 69 8A 3B 0A 99 56 9E 3F 2F BA 
C5 40 00 20 00 77 D7 D2 68 D8 86 24 E9 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 40 00 40 00 35 9B 29 9B B5 ED E4 09 51 06 2B 
06 9C A8 18 97 49 2B 59 3E 86 89 04 56 3B BF 6A 
A6 40 00 40 00 BF E4 A6 9E EF 3C C5 ED 8B C6 F8 
B5 1B EC 72 DE 7D 66 3B 6C B6 BA 27 6C 48 AF 98 
4E 20 00 40 00 50 C0 9D B9 C6 E8 9E AE E0 DF 01 
68 55 B3 19 19 90 A2 62 27 82 C9 84 66 63 61 66 
77 83 01 62 00 26 52 2F 76 A9 61 77 69 94 A5 AE 
BA 7D 00 99 19 95 B1 14 A4 74 76 B8 73 65 12 AD 
76 40 00 40 00 B7 AE A7 B4 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
4B 62 00 42 00 FB 83 2E 99 2A E9 56 7A B0 2B 8B 
40 94 65 E8 98 12 60 85 84 5E C8 A6 F8 63 1E DF 
BA 80 02 20 02 41 A9 D7 62 2E 67 EE 77 0F 22 D0 
22 69 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 20 10 20 00 85 90 98 6C DF 2F E9 E6 0B B5 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 C4 5A 
B9 40 00 40 00 B6 7F 19 7A 83 6D 46 B0 BA 2D AD 
94 9B 69 88 1D 41 2A BF 27 68 FD 2A 76 22 B2 DD 
A2 20 08 20 08 29 DF 0A 80 64 1D BE 66 3B 22 77 
45 D9 C9 08 15 BF 55 36 4D CD BE 06 F6 29 6D 98 
79 20 00 00 00 77 57 B2 42 0A 73 C9 39 41 D4 D0 
12 E0 40 2E 25 5B D9 0B E0 DA 2C E9 6F 2F A4 77 
5A 20 00 20 00 62 4A A2 09 E9 15 7B B4 92 9A B0 
56 1B 4E 50 5D A6 9C A5 19 6C 21 DD 2D 13 71 93 
95 66 00 87 00 27 0E 76 1C 43 1C 5D 04 20 98 22 
93 C1 94 8D E5 D8 F0 EA 49 62 E7 5E 28 4E A6 9C 
3F 09 4A 67 39 9D 2D B6 2E 1A E1 8E 69 12 E0 59 
34 66 E6 E9 9E 01 96 15 76 D2 04 0D 5F 49 1B 14 
6A 20 00 20 00 9E 8D C4 8C 77 3F 28 77 CD EC 89 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 2F 6D 9A 
CC 6B 00 2E 01 4E DF C2 C8 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 81 D7 84 CA 7B BB 21 63 D4 8D A8 
C8 A0 48 80 40 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
8E B2 B3 18 97 4D 8D 49 5E 36 09 32 53 DA CD 6E 
E6 60 10 64 31 ED E4 EC 9C FF 3B 53 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE C8 
CC 20 00 40 00 48 C4 DC 89 86 30 1A 32 CC DF C8 
C8 11 B3 39 33 D0 CE 4A 8C 13 7B 80 72 6B C5 C6 
E6 41 00 22 00 6E 54 EE CE 39 61 73 21 94 8C 8E 
EC 75 21 39 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 40 00 40 00 BE EE A5 C4 33 73 12 12 40 6C FD 
86 3F 15 31 F3 D4 9A 48 E4 66 3F 36 73 A8 4B 56 
4A 42 00 83 00 DD 8B CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 3A C3 5C DD 
DA 20 00 20 00 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B3 5B 3B 5E 8E D6 C4 11 1B 23 76 B0 AD DE 
8D 50 01 0F 01 C5 94 88 6C 37 27 A9 E3 8E AD E4 
C6 99 A0 3E 77 A6 9A 0C 44 73 37 E3 33 CC CC D8 
88 20 00 20 00 96 6C D9 4E 13 37 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 CD 00 4A 00 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
4D DB 13 31 37 DE C5 E4 CD A5 BE 07 76 68 6D 9C 
68 E8 01 46 01 5C 57 C2 44 1A 73 11 3B 49 D4 C8 
1E 20 62 3A 37 DD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 40 00 20 00 CA CA E2 C9 21 31 33 B3 DA 8A F4 
4C 1B 57 31 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
95 43 00 43 00 0C 8C 54 8C 73 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 F7 3B 29 CE E6 9C 
6F A3 00 83 00 DD EC C4 0C 1A F3 37 29 46 C8 CC 
84 73 B6 71 1B 40 D4 D4 DC 93 32 19 17 C9 CC 9C 
CC 42 00 22 00 9F 8D C4 88 37 3F 28 77 CD EC 0B 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3F 6F 6D 9A 
CC 20 00 40 00 4E DF C2 68 91 17 20 A9 DD 49 C4 
EE 2A 1F 6F 37 93 D5 A4 CA 6B AB 21 61 D4 89 A8 
D8 61 00 82 00 75 DB 2D 88 B5 7F A1 29 54 CE 6B 
8E B0 B3 18 97 4D 8D 49 5E 36 09 16 53 DA CD 6A 
E6 61 20 40 20 EC E4 EC DC FF 39 F3 3F 8A CC D8 
FC 1B A9 73 16 FC 64 FD 6C 37 3A 23 32 4C AE C8 
CC 40 00 40 00 48 C4 DC 89 86 38 1E B6 CC DF C8 
C8 51 B3 39 33 90 CE 4A AC 13 5B 80 72 69 C5 C6 
66 42 00 83 00 6E 54 EE EE 39 61 73 69 94 84 8E 
EC 75 21 39 13 C5 B5 94 EC 75 77 B1 33 C4 8A CD 
4E 60 28 60 30 BF EE A5 C4 33 73 12 92 10 6C 7D 
A6 3F 15 11 F3 D4 9A 68 E4 66 3F 36 73 A0 4B 56 
4A 0C 01 EB 00 DD 8B CE D8 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 BA E7 5C DD 
DE 40 00 40 00 40 CC DC 48 3E 33 EE 77 8C 86 D4 
A2 21 B2 5B 1B 5E 9E D6 C4 11 1F 23 76 B0 AD DE 
8D 66 00 86 00 85 84 88 6C 37 27 29 E3 8E ED E4 
D6 99 B0 3E 73 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 40 00 40 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 61 09 1F CD 2A AD AC 69 75 22 72 E6 C6 DD 
80 40 00 61 00 E9 DE C8 88 73 19 3F 62 D9 26 EC 
4D DB 53 31 37 9E C5 E6 CD A5 BE 06 76 68 4D 9C 
49 20 00 20 00 64 57 C2 44 1A 73 11 3B 49 D4 CC 
1E 60 62 3A 37 CD D8 4E C8 BA 28 29 67 2C 8C FE 
5A 84 00 84 00 CA CA C6 C9 21 11 33 B2 D2 8A F4 
4E 1B 5B 31 31 8E DC AD 18 3B 23 9B 2B 85 F5 8D 
95 40 00 40 00 0E 8C 56 8C 53 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 A7 3B 29 CE E6 9C 
4D 63 00 43 00 DD 6D C4 0C 1A E3 3F 39 46 C8 CC 
04 77 A6 71 1B 40 D6 D4 DC F3 32 19 17 49 CC 8C 
CC 2C 01 A9 00 13 0F 66 B9 DD DE A8 66 C5 24 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 56 9E 3F 2F BA 
A5 40 00 60 00 77 D7 52 68 D0 86 24 C9 79 79 D6 
FA 6E 1E 4F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 06 00 06 00 35 9B 29 9B FD ED E4 09 51 06 2B 
06 9C A8 18 97 49 2B 5B 3E 86 89 04 56 3B BF 2A 
A6 64 18 43 10 BF E4 A6 9E ED 3C C5 ED 8B C6 F8 
B4 1B EC 72 DE 7D 66 B3 64 BE BA 27 6C 48 AF 98 
4E 66 00 45 00 50 D0 9D B9 C6 C8 9E A6 F2 DF 01 
38 55 93 19 19 90 22 62 27 86 C9 84 66 63 61 66 
73 20 11 20 08 36 52 6F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 1B 15 B1 14 A4 74 76 B0 33 65 12 A9 
76 40 00 60 00 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A3 6B 56 
6B 20 01 20 00 FB 83 2E 99 2A E9 D6 7A B1 2A 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 1E FF 
BA 20 00 20 00 41 A9 D7 62 2E 65 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 20 10 20 00 87 90 98 6C DF 2F E9 E6 2B B5 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 A4 5A 
B9 00 18 41 18 B6 7F 19 7A 83 6C 46 B1 BA A5 8D 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 76 22 32 FD 
A2 70 01 4F 01 A9 DF 0B 80 64 1D FC 6A 3B 22 73 
45 D9 C9 08 1D BF 55 36 4D ED BE 06 F6 29 6D 94 
79 20 00 20 00 77 57 B2 42 08 72 C9 39 51 94 C0 
12 C0 40 2E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 67 00 67 00 6A 4A A2 09 69 15 7B F4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 19 6C 21 DF 2D 13 71 93 
95 40 08 00 08 26 0E 76 9C C3 1C 5D 14 20 98 22 
93 C9 94 9D E5 D8 F4 EA 59 62 E7 5E 28 6E A6 9A 
3F 20 00 20 00 9D 29 96 2E 1A E5 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 17 F6 C2 04 0D 5F 59 1B 14 
6A 20 00 20 00 1B 0F 67 99 DD DE A8 77 C5 A4 0B 
22 EC 8A 41 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
C5 20 10 20 10 77 D7 52 68 D0 96 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 00 20 00 35 9B 29 9B F5 ED E4 49 11 06 2B 
86 9C A8 18 97 49 2B 59 36 A6 89 04 56 3B BF 7A 
A6 20 00 40 00 BF E4 A5 BE EF 3C C5 ED 8B C6 F8 
B4 1B AC 76 9E 79 66 B9 64 B6 BA 27 64 6A AF 98 
4E A0 08 80 08 51 C0 9D B9 C6 C8 9E AE F3 DF 01 
68 55 B7 19 19 90 A6 6A 27 86 C9 84 64 63 61 66 
77 20 01 20 00 36 52 2F 72 A9 61 77 69 94 A5 AE 
BA 7D 00 99 19 B5 B1 14 A4 74 76 B8 73 65 12 A9 
76 60 18 40 10 B7 AE A7 94 52 55 D2 82 30 6D 3D 
A7 9F 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
6B 20 00 20 00 FB 83 2E 9B 2A E9 D6 7A B0 2A 89 
40 90 65 E8 98 32 60 85 84 5E D8 AE D8 63 1E FF 
BB 61 08 41 00 41 A9 D7 62 6E 27 EE 77 0F 02 D0 
22 65 A2 4C 9B 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 20 10 40 00 95 90 98 6C DF 27 E9 E6 0B BD 65 
93 89 88 2E 7E 36 9A 2C 06 DB E6 E3 91 C4 C4 59 
B9 20 00 20 00 B6 7F 19 7A 83 6D 46 B1 BA 2D 8D 
14 99 E9 88 1D 41 2A BF 27 68 F5 2A 66 22 32 DD 
A2 00 00 00 00 29 DF 0B 80 44 1D BE 62 3B 22 71 
45 D9 C9 08 15 BF 55 37 4D CD BE 06 F6 21 6D 9C 
79 20 00 40 00 77 57 B2 46 08 73 CD 39 41 94 C0 
12 C0 40 2E 27 5B D9 0B E0 DA 2C E9 6F 2F A4 77 
5A 20 00 40 00 6A 4A A2 09 E9 15 73 B4 92 9A B0 
52 0B 4A 50 55 A6 9C A5 19 7C 27 DD 2D 13 71 93 
95 60 51 40 49 27 0E 76 1C 43 1C 5D 14 20 90 22 
93 C9 94 8D E5 D8 F4 EA 4D 72 E7 5E 28 6E E6 9C 
3F 40 08 20 00 9D 2D D6 2E 1A E7 8F 69 12 E0 59 
34 66 E6 E9 1E 01 96 95 76 C2 00 0D 5F 49 1B 14 
6A 20 00 20 00 9E 8D C4 8C 37 3F 28 77 CD EC 8D 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 2F ED 9A 
CC 20 00 20 00 4E DF C2 48 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 83 D5 84 CA 7B BB 21 61 D4 8D A8 
D8 C6 00 27 01 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
CE B2 B3 19 97 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 20 00 20 00 ED E4 EC 9C FF 3B 53 BF 8A CC D8 
FC 1B A9 73 16 FC 64 FD 6C B7 32 23 30 4C AE C8 
CC 20 00 40 00 48 C4 DC 89 86 30 1A B2 CC DF C8 
C8 11 B3 39 33 D0 CE 4A 8C 13 7B 80 72 69 C5 C6 
E4 60 31 80 10 6E 5C EE CE 39 61 73 29 94 8C 8E 
EC 75 21 39 13 C5 B5 94 EC 75 77 B1 33 CC 8A CC 
4E 20 00 20 00 BE EE 85 C4 33 73 12 12 00 6C 7D 
A6 37 15 31 F3 D4 9A 68 EC 66 3F 36 33 A8 4B 56 
4E 20 00 20 00 DD 8B CC DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 3A C3 5C DD 
DE 00 19 00 19 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B2 5B 3B 5E 8E C6 C4 31 1B 23 77 B0 AD DE 
8D 00 10 00 10 C5 94 88 6C 37 27 29 F3 8E ED E4 
C6 99 A0 3E 77 A6 9A 0C 44 73 37 E3 33 CC CC D8 
88 A0 20 60 18 96 6C D9 4E 13 3F 67 33 B8 ED CC 
84 9B 71 01 1F CD 2A AC AD 69 75 22 72 E6 C6 DD 
80 40 00 40 00 E9 DE C8 C8 73 19 3F 62 D9 66 6C 
4D DB 53 31 37 DE C5 E4 CD A5 BE 07 76 6C 4D 9C 
68 20 08 20 08 4C 56 C2 44 1A 73 11 3B 49 D4 C8 
1E 60 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 00 00 20 00 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4C 1B 57 33 31 8E DC 85 08 3B 23 93 23 85 F5 8D 
95 80 00 C0 00 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
4D 43 00 43 00 DD 6C C4 0C 1A E3 37 39 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 48 CC 9C 
CC E1 08 C1 00 9F 8D C4 88 77 3F 28 77 CD EC 0B 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3B 2F 6D 9A 
CC 41 00 82 00 4E DF C2 68 91 17 30 A9 DD 49 CC 
EE 2A 1F 6F 37 83 D5 84 CA 6B BF 21 63 D4 89 A8 
C8 85 08 44 00 75 DF 2D 89 B5 3F E0 29 54 CE 6B 
8E B0 B3 18 B7 4D 8D 49 5E 36 09 12 53 CA CD 6A 
E6 20 08 00 08 ED E4 EC 9C FF 3B D3 BF 8A C4 D8 
FC 1B A9 73 96 FC 64 F9 6C 37 3A 23 30 4C EE C8 
4C 00 00 20 00 48 C4 DC 89 86 38 1E B2 C8 DF C8 
C8 51 B3 39 33 D0 8E 4A 8C 13 7B 80 72 6B C5 C6 
E6 64 00 44 00 6E 54 EE EE B9 61 73 61 94 84 8E 
EC 75 31 33 13 C5 B5 94 EC 75 77 B1 33 CC 8A CD 
4E 06 01 E5 00 BF EE A5 C4 33 71 12 92 40 6C FD 
86 3F 14 11 F3 D4 9A 48 E4 66 3F 36 73 A0 4B D6 
4B 40 00 60 00 DD 89 EE DC 3A BB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 84 32 38 A7 7A E7 5C DD 
DE 20 00 40 00 40 CC DC 48 3E 33 EE 77 8C 86 D4 
A2 23 B2 5B 1B 5E 9E D6 C4 11 1F 23 76 B0 AD DE 
8D 00 4A 00 29 C5 94 88 6C 37 23 A9 E3 8E AD E4 
D6 99 A0 3E 73 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 C6 00 86 00 96 6D D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 09 1F CD 2A AC AD 69 77 22 72 A6 E6 DD 
80 21 00 01 08 E9 DE C8 88 73 19 3B 62 D9 26 EC 
4D DB 13 31 37 BE C5 EC CD A5 BE 06 76 69 4D 9C 
49 00 21 20 21 64 57 C2 44 1A 73 19 3B 49 D4 C4 
1E 20 62 3A 37 CD D8 4E C8 BA 2A 29 67 2C 8C FE 
5A E0 08 A0 00 CA CA E6 C9 21 31 33 B2 D2 8A F4 
4E 1B 57 31 31 8E DC AD 18 3A 33 93 23 85 F5 9D 
95 20 00 20 00 0E 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
6F 80 08 60 00 DC EC C4 0C 1A E3 3F 29 46 C8 CC 
04 77 A6 F1 1B 40 D6 D4 DC 93 32 19 17 C9 CC 8C 
CC 20 00 20 00 13 0F 66 B9 DD DE A8 66 45 B4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 56 9E 3F 2F BA 
C5 00 00 00 00 77 D7 52 68 D0 86 24 89 79 7B D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 60 00 80 00 35 9B 29 9B F5 ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 5B 3E 86 89 04 56 3B BF 7A 
A6 65 00 65 00 BF E4 A7 9E ED 3C C5 ED 8B C6 F8 
B5 1B EC 72 DE 79 66 B3 26 BE BA 27 64 6A AF 98 
46 E2 00 E2 00 50 C0 9D B9 C6 C8 9E AE F2 DF 01 
28 54 B3 19 19 90 A2 6A 27 86 C9 84 66 63 61 66 
77 40 01 60 00 36 52 2F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 19 35 B1 14 A4 74 76 B0 33 65 12 A9 
76 ED 00 6A 00 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 00 01 00 00 FB 83 2E 99 2A E9 D6 78 B1 2A 8B 
40 90 65 E8 98 12 60 C5 84 5E C8 A6 F8 63 1E 7F 
BA 00 00 20 00 41 A9 D7 62 0E 67 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 69 10 68 00 A7 90 98 6C DF 2F E9 E6 2B B5 65 
93 88 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 E4 5B 
B9 40 00 40 00 B6 7F 19 7A 83 6D C6 B1 BA A5 8D 
14 99 C9 88 1D 41 2A BF 27 68 FD 2A 66 22 B2 DD 
A2 E0 00 E0 00 29 DF 0B 80 44 1D FC 6A 3B 22 73 
45 D9 C9 08 1D BF 51 36 4D ED BE 06 F6 21 6D 94 
79 20 00 20 00 77 57 B2 42 08 73 C9 39 51 94 D2 
12 E0 40 2E 25 5B D9 0B E0 DA 2C E9 6F 2F 24 77 
